income,debt,payment_history,num_accounts,employment_status,credit_score,target
47580.71432500986,22757.27971716261,0.3698132559871766,1,0,590,0
56060.76285221808,7720.658510121284,0.0523550201874724,7,1,711,0
78292.78851815795,19289.41733543799,0.7675676285179183,2,0,580,0
52618.66719247759,7626.091057784407,0.416504431903879,2,0,342,0
53863.25586084147,10633.617275129363,0.8221798868164233,5,1,785,1
48883.31126350749,28398.219477067505,0.8503480011198954,5,1,350,0
21218.431770514377,13665.223194656572,0.211994054698658,7,1,509,0
49602.29186826175,16522.03011225806,0.6573534821701286,1,1,425,0
50903.4531491154,21090.47411482128,0.4722818041629817,8,1,791,0
86948.6316872793,18469.773215808236,0.8801567379214851,3,0,808,1
47114.58552828316,16052.932336005037,0.2157406791764541,4,0,557,0
54523.210135004185,17554.727017263576,0.6778132003100442,9,1,487,0
49479.32345442135,31823.909096667925,0.6077521222527226,4,1,529,0
32469.82943570702,14596.6684207649,0.2953014775718328,5,1,488,0
67142.34221772531,16407.693327004774,0.1366009036511726,7,0,714,0
61278.99549030161,22354.580772053283,0.6516397604772766,4,1,309,0
61865.47920564571,22738.68153070589,0.7385974581323307,1,1,413,0
36359.18817807891,23309.21213892266,0.31562734376335,9,1,375,0
71041.91466404148,19471.111554204293,0.6448326040223138,4,1,801,1
28972.234058115788,6998.965610886615,0.3951309076115032,9,1,384,0
58802.85640700405,26434.020726107672,0.7132068832826177,6,1,348,0
82856.83438714968,6975.582248869184,0.1992152748940531,1,1,794,0
35141.95512303968,17118.448256673233,0.8902150026361744,3,0,686,1
41505.53405595842,9720.069049864494,0.2874095964655797,2,1,688,0
51494.77047631462,14551.031573849052,0.3677859877561529,9,1,517,0
42447.86518825701,17301.336872124364,0.0580919520803497,1,0,645,0
26740.04853400801,17249.500508151912,0.1115122123212764,9,1,529,0
51028.44462209041,17953.445279646992,0.5158619027123281,9,1,554,0
34065.44429410843,26295.978883410527,0.2675926767279715,8,0,535,0
57103.88645952773,18174.740110597857,0.8354802257421944,8,1,325,0
36208.63648649295,13290.90355296546,0.0146933886549538,1,0,560,0
73249.01607526309,21748.6101780185,0.3790940486719362,8,1,570,0
38251.20061495644,23326.29342247248,0.3373455467690927,3,1,422,0
45169.07725691487,6406.745294041053,0.019327630917601,7,1,556,0
62202.75826054504,19181.800488949008,0.1243683990005102,1,1,720,0
31537.03525349067,19908.20919617629,0.4136426749186352,1,1,558,0
53411.89901906194,12917.055476480056,0.4928645844474466,5,1,346,0
69607.14131423642,24629.947693181337,0.4042897472548691,5,0,824,0
25887.75148158159,13949.610890772314,0.5309376784120938,8,1,507,0
52769.50787798456,15879.035174300796,0.5951316749056815,7,0,610,0
53898.24191372635,13788.497230012912,0.0099238211278356,8,1,448,0
61727.34307665966,15109.053333070273,0.4640951594535039,6,1,737,0
31445.73933682877,7326.074391733588,0.9634992408875884,6,0,454,0
30193.15080373585,4919.64382183994,0.5190322801295487,2,1,389,0
57829.12348425346,26161.535442574805,0.6775422674589532,6,0,657,1
54454.77009849779,9071.270561771706,0.3118638579168832,5,0,473,0
53757.39275518815,8060.25355380585,0.7739913781527625,3,1,516,0
55196.72314245463,0.0,0.7729214818761151,6,0,755,1
39799.62917632264,10527.267766173483,0.521296047654139,8,0,498,0
53483.80545741505,5738.371446147512,0.9760138232792136,9,0,785,1
54396.08709948022,26494.106120954584,0.1255502147626533,1,1,832,0
39284.72872960448,22068.71962539844,0.0169476648895809,3,0,499,0
77986.61766717135,10182.947583755931,0.770158211757096,3,1,670,1
57107.49381367681,30767.05063741016,0.8071555373648825,8,0,747,1
32130.44754196027,21872.35840894116,0.1202072291205762,1,1,547,0
59848.30412950744,12726.180315439644,0.2655828329586061,5,1,563,0
35379.77494659018,0.0,0.0175523633666289,3,0,357,0
61806.26905613678,31036.59800813519,0.2933086107805647,2,1,601,0
67378.93368511106,5272.992732654828,0.7731418739186715,8,1,330,0
37689.76522472434,3482.208771301757,0.5179605277125789,3,1,797,1
64450.64193866483,22157.99302406748,0.3480955931682881,7,1,548,0
56191.71390404747,32078.26684437491,0.3717392949063303,1,0,570,0
62330.90239991735,24689.90972957363,0.0013536257154681,6,1,693,0
78451.89473980921,18947.36384036652,0.2998005275652359,3,1,801,0
46319.17825995694,19163.280391657,0.6464587416379305,8,1,383,0
38693.95753463766,20973.908911462157,0.9741944438163572,6,1,664,1
36657.28355561715,20312.50012850736,0.8470608269838995,2,1,848,1
37762.845725518426,16968.33996778563,0.0235949646455291,6,1,641,0
48843.47435878844,15729.407727663132,0.8985606046748393,7,0,706,1
55117.27962224965,14561.848104703344,0.7831984132986259,5,0,724,1
54150.36198995029,9722.247877933269,0.7803761235709804,3,0,392,0
62407.74873554036,13035.274461932582,0.4579957590035715,4,1,711,0
50195.02837816861,3149.302300632302,0.3980052929545028,4,1,731,0
71803.01115735975,14311.622612436751,0.3029157288331926,6,1,458,0
46030.147501430656,8079.862249943578,0.0656948589543657,1,1,313,0
90802.53749884428,7274.8747794896035,0.2282353634936991,4,1,672,0
59385.01021647509,16259.259058074347,0.2466036349780246,4,1,524,0
37142.63665375576,24744.016004412195,0.4840770697102016,1,1,804,0
33936.612529083315,21428.21624201619,0.747444406596694,9,1,372,0
57237.08622864778,4006.49577463776,0.4738098283979466,4,1,548,0
46648.05822011224,8072.603044007637,0.0578444494471606,7,1,810,0
60710.007411381375,21585.39831591751,0.957789800988204,3,1,515,0
57098.56436860317,8122.588245231833,0.9427243190941124,3,1,840,1
48907.56631014691,13427.567950020828,0.7851895431484084,8,1,519,0
37298.094228973925,18850.36469317186,0.9913279015642206,8,1,520,0
27277.291629712032,8221.588815954554,0.5444823328002629,1,1,688,1
43302.275718994686,15737.62854302172,0.962768350253206,2,0,341,0
62845.98191485208,5661.82153557257,0.0756050406167507,8,1,582,0
53211.40616195306,10790.426492341505,0.3656807482613713,1,0,357,0
31313.91831932018,17238.473538997758,0.2253812680067658,8,1,836,0
52597.71388776773,3849.043865278314,0.19583308413427,8,1,372,0
55779.76069593255,18083.32316572279,0.140802948892676,2,1,428,0
36742.13845698301,14862.53540751323,0.6224136415659967,4,0,725,1
52305.87658918292,18867.429680920035,0.7813218557473051,6,1,424,0
50873.13077669,16567.39893845263,0.5782983994203607,9,1,366,0
32855.44553254065,24548.98300981691,0.1469627095882096,8,0,305,0
55366.81040522425,15876.571518535353,0.8111237699334709,8,1,613,0
58411.76789552352,11994.161212123228,0.6359547071637285,7,1,625,0
66245.76864762916,15856.082521225986,0.3881657061269955,9,1,805,0
65807.03078052355,18803.08620325472,0.674130295536063,2,0,381,0
29334.959480643636,15342.020492279931,0.2599049792428328,3,1,301,0
35932.62440127316,15284.141838427176,0.3451922084942105,8,1,503,0
57725.529008129895,10086.058185352713,0.9174858431319902,6,1,703,1
57706.78926368313,10359.693577143364,0.2905045056714204,9,1,402,0
57725.71529459072,5181.763097402145,0.4699882681579366,4,0,835,0
107790.97235982082,27247.037202308573,0.8901411373960146,8,0,667,1
58563.35766039751,6292.957352261004,0.7077213502675275,3,0,511,0
67033.48460270898,10149.66361542865,0.0622032261647027,3,1,508,0
64310.02645239804,9971.149141015618,0.1473030442789703,8,0,416,0
59770.868769586974,21264.47063861109,0.0078415907719168,5,0,777,0
45270.96133039481,12935.352251955806,0.6309217902291634,3,1,404,0
61384.53830739901,23734.194508716137,0.4476734254104183,1,0,794,0
38407.621781936425,10285.56563029292,0.1342748509022755,3,0,345,0
46447.72089889987,16952.959135566613,0.9579341210567704,9,1,630,0
42719.54678256345,9152.5706271817,0.5296597239456199,5,0,515,0
51228.11209079484,30016.04389441372,0.2418932941128891,2,1,791,0
84719.87850010264,6686.811066793411,0.5006035711547075,7,1,748,1
21991.02211112378,17168.744971589193,0.6796203327351078,2,1,835,1
60293.9028556177,19436.43816652469,0.0762392179735644,4,1,810,0
25809.261932155227,17896.59368216049,0.274703815047892,7,1,757,0
42921.0220131585,13702.986387856045,0.8069654908839936,4,1,846,1
66334.25895451049,14091.255101866016,0.4596648704026612,7,1,835,0
50964.20028643194,15306.680303853767,0.5465771420322949,7,1,839,1
33833.82833106041,13970.98598860058,0.4328160022094692,1,1,783,0
39270.44436110048,21747.153817564365,0.0438999426430051,6,1,315,0
60193.96623402014,30473.66101113946,0.1657497798201559,9,1,542,0
39044.50052424295,11097.557504945164,0.4455416387418909,2,0,506,0
53246.87884372962,5411.379142946455,0.2091854654079278,3,0,570,0
50683.5775985572,14382.025661541216,0.0499790286596787,5,0,414,0
40225.99478591274,33057.96536358023,0.8436496640518237,9,1,598,0
82159.16133987988,9374.278024211884,0.9811925291641158,4,1,782,1
59508.78533477017,26473.81763810847,0.7931428739967394,1,1,696,1
19622.86120013589,26743.905698535084,0.853784921704667,4,1,693,1
52796.81472154141,11124.882308044038,0.2419771303170453,6,1,374,0
40073.20302847418,18982.881554296928,0.9606269755131998,5,0,781,1
62786.50002194336,26398.776361899767,0.1969257044534283,1,0,402,0
38112.188923509486,12346.10581308759,0.9514298103618324,4,1,596,0
48278.95337799651,13574.937479283468,0.994819293965951,6,1,477,0
57574.80918470686,10928.233602359494,0.7117228057460487,4,1,514,0
62986.327912551824,7896.702885149932,0.981143731791822,9,1,614,0
31995.55389416336,10455.057184537947,0.5695397795671037,5,0,338,0
44982.481462385775,6432.418132664205,0.2595417831760903,8,1,558,0
42875.82033258566,15238.584277814582,0.4369958856656208,9,1,306,0
40200.06151139432,9610.187382589507,0.593560935378786,5,0,348,0
76481.81360421646,16636.501382535233,0.0730815620270149,6,1,837,0
56074.725664414334,4108.7304765746085,0.6223432646172461,1,1,460,0
31086.740684974324,17316.161625501198,0.9811778367622944,7,1,475,0
63767.92920582164,20834.70273126247,0.1901076497837276,4,1,301,0
81832.3429551895,1043.850501999812,0.7925951162883833,2,1,754,1
65486.97890826721,17618.395988933004,0.9078987937796194,5,0,575,0
27209.4505106898,23593.68294731305,0.9437015928202208,3,1,797,1
42736.48890700623,6532.512869161563,0.9601356044054472,6,1,327,0
69003.66723779934,26708.00670786393,0.5214596387214719,8,0,632,0
39384.958015718286,17933.133065562317,0.9773079079915036,7,0,300,0
56657.29142219343,10064.917009691138,0.7573102071344389,3,1,487,0
61619.51080144005,14609.616456396056,0.1616714362369619,8,1,355,0
36096.04292632875,18908.288387652057,0.47690010646797,2,0,846,0
49107.119659073,15532.03773988688,0.718331175372004,9,1,411,0
10000.0,18771.291947124584,0.2473403158190833,4,1,609,0
34634.185379985654,8555.284848444437,0.6406151835488874,1,0,335,0
46211.4777291026,16185.525768252546,0.6666004790466192,8,0,738,1
31283.252270527257,5103.9985216651385,0.1626997438085659,7,1,624,0
74486.16955897454,14221.417570559095,0.5650853124527563,5,0,606,0
28547.87933059051,8672.646509746472,0.7716269109786077,5,1,833,1
43399.332699545244,9851.290401871634,0.4988956645359419,7,0,408,0
51961.10865929137,23652.65222647306,0.0121031167761074,5,1,671,0
71619.09933599173,22639.17084415988,0.0090384690792921,8,1,656,0
28462.06773230841,19263.96684635024,0.3570293439700122,6,1,480,0
67447.45628232439,7353.810647291947,0.926194068431782,5,1,655,1
50153.4959152938,12785.140852136386,0.2286767796036087,9,1,367,0
35277.37023428074,23491.683899854284,0.6343636888716871,2,1,591,0
56931.55211394906,15992.018395479334,0.2220758706933205,1,1,480,0
52985.89543360205,31235.306779871866,0.3216699896595486,8,0,765,0
40996.74684261808,17753.224875760603,0.848042089601484,3,1,733,1
51047.03127485029,16344.34381543022,0.7288614422699469,7,0,763,1
44220.2960470736,12836.18475058249,0.0953992773132106,8,1,833,0
51702.76017876872,15934.786333475977,0.4287020209864336,6,1,365,0
59931.9601178157,13932.711145336192,0.0291697636452644,9,1,320,0
73790.25224218029,19956.76073682013,0.480890146603009,7,0,683,0
31432.767517597265,21696.916217562088,0.6624340117010681,5,1,338,0
81995.500619844,9498.073776444357,0.1185026235981515,8,1,584,0
20718.68300716247,5681.369325095553,0.2888849389091656,2,1,635,0
47723.22357446625,2146.5623882769232,0.3978366255021569,7,1,487,0
58824.75809726865,18555.939288387806,0.9195310246560496,4,0,542,0
54214.87801602549,7276.433756782884,0.993255015422964,9,1,372,0
40659.50720269109,0.0,0.0449112989956158,1,1,778,0
46878.16624464087,17720.05023171675,0.761007923495392,7,1,400,0
42604.985980117504,32450.996622029536,0.3717240664023432,6,1,813,0
41159.52864583683,14957.503619220746,0.39245818622948,8,0,475,0
62744.03145531537,20869.43542116149,0.7542649733470227,5,0,537,0
55355.23228947571,15572.805509832957,0.9184264321454086,1,1,358,0
39606.35607109019,14307.772427662,0.9509285945025484,1,0,398,0
63493.99813149876,21433.535380914374,0.5771225860383208,9,1,794,1
54609.49281314914,12968.07819067944,0.3571211593005028,6,1,813,0
62192.931782584405,16871.746198503322,0.7875490858587793,5,0,596,0
59444.432628854185,17251.884643372097,0.2510013832623002,1,1,510,0
37565.07483616892,10323.366824498658,0.5640740288335178,6,0,422,0
41597.284397045456,21944.29644675566,0.3585784615248731,6,1,528,0
61209.40407684893,13775.28170313214,0.6566310737078761,3,0,687,1
59155.55398150197,9709.783883550088,0.2403989128935069,8,0,439,0
49686.47609053778,18755.568904992822,0.1915929457348257,1,1,840,0
51759.91074963173,8710.72412746274,0.9182390866754372,1,1,690,1
69164.97343682637,15197.268101583895,0.1018036829495369,6,1,569,0
41126.42916746255,14936.167023490576,0.5059579077349317,1,1,311,0
58206.460717550566,22601.26896082105,0.2208527829630089,6,1,688,0
46967.11021349159,18322.88763015967,0.0389299633256674,1,1,636,0
46734.78195159169,14824.811288783992,0.0360188182914263,6,1,805,0
66481.65277980786,20724.364094402008,0.1752217721058273,3,1,405,0
62381.245234820446,24731.452843121195,0.8667703545060003,8,1,331,0
62202.644540009576,18904.672144463035,0.2824787439770266,6,1,373,0
69582.18210731493,15072.468338903664,0.9504591705752956,1,1,470,0
50315.05762449138,5817.146373548883,0.5816222929891935,5,1,368,0
60229.294569424455,7544.204358472391,0.4366141897687661,8,1,661,0
45345.99865109816,12863.427069517324,0.5800888346694546,3,1,732,1
54862.49528732663,10733.414584885017,0.5166983852262678,6,1,399,0
48047.85418448473,13691.200879101878,0.7587762537573252,5,0,308,0
51454.93947489077,15396.549474279753,0.2824960659728522,6,1,328,0
58927.3553815537,18707.84928049712,0.3530503916003024,1,0,413,0
37726.68975149792,14506.508553586362,0.8940943025332507,7,1,761,1
81385.8091352819,18405.51150678341,0.9464565131504056,9,0,442,0
34909.73927750447,15451.32090367084,0.8925582274864745,2,1,689,1
31787.17080818402,1171.7340355229007,0.4194479939573136,5,0,456,0
67371.66310250101,8424.65224326872,0.7803655030068817,4,0,634,0
61874.94040944404,13991.387109948691,0.4763357333010988,6,1,559,0
59361.79725578232,6532.136800112246,0.4975398521461022,6,1,381,0
59425.1826389642,19199.501109973437,0.2046801090572839,2,0,740,0
49816.29840729628,25715.255826405883,0.5911303032585165,2,1,471,0
36541.18442771253,23531.332961881217,0.1861358977533479,4,1,530,0
51137.068372905895,13505.899903488544,0.3315646990671937,1,0,374,0
39842.574327318325,25435.082957949664,0.8550302016199351,9,0,569,0
64626.796001266266,16040.67220041478,0.2070758092108552,7,1,361,0
47794.13927746792,12640.398202173725,0.0711582851734328,7,1,619,0
37617.54204811233,10706.181355213424,0.0690075926128163,3,0,401,0
45179.2123752051,12882.712194583102,0.940784520503108,3,1,728,1
56193.97181413436,12282.7622702114,0.5069204379618346,1,1,554,0
41544.13170794038,16192.913556628411,0.4094120718170183,3,1,831,0
37666.69406650353,16124.017867349052,0.8108785810079184,3,1,411,0
53655.30817237868,15021.3221410739,0.835825927910516,4,1,612,0
53674.49856663084,18058.56718822445,0.3321910331156046,4,1,760,0
42395.85236943305,23334.523923504392,0.6936180574737952,3,1,761,1
42934.42541572516,21646.878948089263,0.7711228158518866,8,1,391,0
53480.74906036454,4605.714220850676,0.6546506868659545,8,1,351,0
28278.734877540137,0.0,0.1515950748000993,1,1,819,0
28888.043384351677,21540.23937867492,0.875883083517057,7,0,397,0
39223.33668121346,5431.849111092053,0.5390945527360087,2,1,535,0
46798.292724322295,13426.642186751214,0.2824724263700037,1,1,673,0
54663.61348397007,6809.208817584484,0.4252281854376939,3,1,533,0
72130.34325424329,2386.1369369398617,0.0375710903989073,4,1,331,0
62864.89434803029,18790.23909743352,0.1278668012224175,6,1,588,0
47600.922050548594,20314.08612211853,0.7655467505158609,5,0,841,1
49714.75688145967,10964.427194912963,1.1634755366141114e-05,4,1,413,0
34962.05953043287,0.0,0.4165658284822922,8,1,503,0
49722.30296011415,11176.28886223262,0.5225101810855884,4,0,328,0
45670.120416197926,17742.628037817827,0.0546344200009722,2,0,773,0
54840.77840507135,4647.619018581099,0.9730781629723328,3,1,552,0
37591.53584671515,16283.51943845409,0.2261253312496719,6,0,685,0
57790.19771361759,14892.83105578903,0.3041987196362808,8,0,361,0
72991.08369503866,19055.040497207618,0.3039425122550273,8,1,814,0
48368.597773147136,15837.062578899073,0.2304166621173499,9,1,729,0
56025.67583148412,8188.517413829111,0.0014738220863114,7,1,836,0
60352.159875666686,23376.00051165144,0.7293447940879964,2,1,440,0
43981.692921712456,13890.29298881121,0.9668454997992854,8,0,599,0
53361.38722715625,14808.868223430476,0.224293483285045,7,1,610,0
50188.88601172692,8467.124286487628,0.6630471918034224,8,1,770,1
51465.14147823248,11897.024241659428,0.7418963269587151,3,1,692,1
38404.853242168,8806.381001811693,0.8484253790905247,7,1,744,1
50367.652613884144,13789.377580536038,0.4226291970136091,9,1,471,0
57469.97436868175,26981.959360996407,0.3029309056404292,3,1,330,0
71767.15411692562,5396.691999480505,0.3252951340230311,6,1,346,0
64389.0623912781,3705.070214862812,0.7126213330985128,2,1,429,0
82297.73686267334,25298.19229245526,0.816779466505636,2,1,651,1
38489.78655667926,13534.734259936937,0.1816139677566026,5,1,357,0
63084.80955081017,10316.490829380584,0.3709410081577652,5,1,405,0
52750.13008607528,22279.332811772536,0.90194019674915,7,1,629,0
82847.04399826509,10760.691221841951,0.8066935196947392,2,1,682,1
37875.525719672725,27782.067994828554,0.9848584027624758,7,1,461,0
37404.17236728836,19745.481099374883,0.7542482596820808,5,1,585,0
41009.11031833967,11584.620142980082,0.3931952010279222,6,1,370,0
18141.56413535289,30101.157492858525,0.5906378339946378,8,1,753,1
42113.674674788585,10759.995538976633,0.6610142542473203,4,1,696,1
38613.01007669453,20194.66760406515,0.0784558163171239,7,1,814,0
52255.90679714312,17095.048062845442,0.5444969591038651,6,1,325,0
55126.339636657394,24112.189025791587,0.7093208284726096,2,1,612,0
78142.56258823829,25930.578377087968,0.1673213040010603,8,1,425,0
64256.35757279075,15224.029043460368,0.7806317174255571,9,1,707,1
41346.44516506395,9726.074907576716,0.5837727805141116,5,1,497,0
36523.77992977463,18219.80500057381,0.9522217856975946,4,0,487,0
57378.78757259758,10255.992411735257,0.0424222982068916,6,1,783,0
30196.50189469037,29093.71073268636,0.2653261375554669,8,1,749,0
77471.8814878153,15955.747317579162,0.6015538792998241,3,1,822,1
67691.60181081931,12442.749140815238,0.2965599122059307,1,1,653,0
42962.36521842943,16292.762141054358,0.7144241640712422,4,1,399,0
24302.98206363684,5570.115973292124,0.759005282521931,4,1,577,0
70308.0856124812,8198.70173042544,0.1025159640664744,1,1,790,0
48281.902321210735,23402.897355610978,0.5138544642067677,9,1,554,0
68567.24467960192,10401.74004720023,0.5088905555910559,3,1,680,1
26083.58511808449,7671.623121226423,0.369280770215541,5,0,841,0
41009.374655693406,18756.569267691004,0.932924862569672,6,1,563,0
50078.65549577275,23299.929082640974,0.8275063198732212,8,1,628,0
50704.70890647113,20032.673174655465,0.6972093819096368,6,1,414,0
43249.01792781134,21972.333800640718,0.7143266357349976,3,1,575,0
59342.748985212485,9702.434380013776,0.4617161438131191,6,1,787,0
33985.69355926108,5047.325332807093,0.920994521096576,1,0,580,0
47864.3077246806,25509.335563688408,0.6945954272532854,4,1,574,0
51804.434475678485,12741.24112810505,0.7289810616558164,6,0,627,0
57716.58251088124,13244.168884814668,0.8616909037873453,7,1,510,0
60674.22317133335,24297.35899294341,0.274071589342191,3,1,325,0
33130.36862243196,18893.61006580462,0.807070903866703,9,1,326,0
26988.287438965664,18191.21440457125,0.195240602956492,7,1,382,0
69165.15232847763,30155.01641430759,0.3453419522448878,1,0,712,0
54984.71017969387,10495.372387339,0.3356104542698427,2,0,466,0
38772.701951651696,21494.880896568666,0.9785254683891406,1,1,468,0
73267.27963283785,15399.091874279591,0.8565372237479268,9,0,528,0
51735.11951439288,16880.1459520428,0.7011698615902597,9,1,666,1
67689.45776095739,25699.27898488772,0.7270567616153901,7,0,827,1
51012.77722115164,18554.850294027365,0.5620727944025711,3,1,837,1
80911.21887322981,18768.072553347432,0.9470906671085192,5,1,823,1
76330.11263664806,22507.55136116861,0.4962587528823615,4,0,371,0
46265.5377728139,12445.330893199804,0.3805177098698945,7,1,405,0
64573.56426431533,9125.532328626956,0.163035336931591,9,1,581,0
